measure_id,measure_name,location_id,location_name,race_group,sex_id,sex_name,age_group_id,age_group_name,year_id,metric_id,metric_name,val,upper,lower
25,Maternal mortality ratio,528,Colorado,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,18.42491075,22.48996093,14.98720573
25,Maternal mortality ratio,528,Colorado,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,38.30941384,51.85310384,28.08765468
25,Maternal mortality ratio,528,Colorado,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,19.25305255,21.93755088,16.92738088
25,Maternal mortality ratio,529,Connecticut,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,15.33908291,18.4388397,12.67824382
25,Maternal mortality ratio,529,Connecticut,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,11.72489595,16.40951501,8.470822956
25,Maternal mortality ratio,529,Connecticut,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,13.15314159,17.17314698,10.01300257
25,Maternal mortality ratio,529,Connecticut,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,45.25715061,56.73123199,36.16954935
25,Maternal mortality ratio,529,Connecticut,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,12.42059681,15.36205426,10.03450822
25,Maternal mortality ratio,529,Connecticut,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,23.99212519,28.93366716,20.1570772
25,Maternal mortality ratio,529,Connecticut,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,21.35392117,27.72414587,16.11827208
25,Maternal mortality ratio,529,Connecticut,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,19.37778433,23.30095687,15.90776029
25,Maternal mortality ratio,529,Connecticut,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,62.73132591,83.71560695,48.22162867
25,Maternal mortality ratio,529,Connecticut,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,26.05769318,30.27895084,22.43560538
25,Maternal mortality ratio,530,Delaware,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,10.20063314,12.49983234,8.317183984
25,Maternal mortality ratio,530,Delaware,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,30.1623525,38.5989782,23.85991355
25,Maternal mortality ratio,530,Delaware,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,14.54776073,17.70637737,12.07226457
25,Maternal mortality ratio,530,Delaware,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,37.93322832,45.15195506,32.04628377
25,Maternal mortality ratio,530,Delaware,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,15.89187694,19.22607898,13.1894048
25,Maternal mortality ratio,530,Delaware,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,20.48647299,26.18988953,15.86670994
25,Maternal mortality ratio,530,Delaware,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,72.24973913,98.06441129,53.34566131
25,Maternal mortality ratio,530,Delaware,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,23.0288333,28.19288138,18.94838066
25,Maternal mortality ratio,530,Delaware,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,63.58599024,78.2066562,52.01934877
25,Maternal mortality ratio,530,Delaware,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,32.18456639,40.83528824,24.72858855
25,Maternal mortality ratio,531,District of Columbia,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,13.16038511,15.87961278,10.69666147
25,Maternal mortality ratio,531,District of Columbia,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,44.07996234,74.76984403,25.63849367
25,Maternal mortality ratio,531,District of Columbia,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,31.26407202,38.56888506,25.4321349
25,Maternal mortality ratio,531,District of Columbia,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,50.58800508,71.12527393,35.14561405
25,Maternal mortality ratio,531,District of Columbia,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,20.36668386,24.44071744,16.6014786
25,Maternal mortality ratio,531,District of Columbia,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,18.94161734,23.84930308,15.09830434
25,Maternal mortality ratio,531,District of Columbia,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,60.60999592,80.25922615,46.03338888
25,Maternal mortality ratio,531,District of Columbia,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,32.95810422,40.19771864,27.000393
25,Maternal mortality ratio,531,District of Columbia,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,64.34419997,79.07751916,53.35228835
25,Maternal mortality ratio,531,District of Columbia,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,33.7285664,43.98350311,26.52546162
25,Maternal mortality ratio,532,Florida,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,14.77103997,17.73835391,12.52187302
25,Maternal mortality ratio,532,Florida,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,25.0002995,30.01845836,20.56769202
25,Maternal mortality ratio,532,Florida,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,18.16525524,21.32340964,15.00534702
25,Maternal mortality ratio,532,Florida,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,38.6709435,43.33527493,34.93858733
25,Maternal mortality ratio,532,Florida,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,16.46598711,17.76629741,15.28373868
25,Maternal mortality ratio,532,Florida,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,20.72126163,26.63499814,16.32414464
25,Maternal mortality ratio,532,Florida,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,88.7447996,108.3717558,72.20976231
25,Maternal mortality ratio,532,Florida,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,32.13475489,37.65145103,27.5944433
25,Maternal mortality ratio,532,Florida,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,55.01838376,59.40570676,50.82460408
25,Maternal mortality ratio,532,Florida,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,30.18673402,33.45615945,27.3940215
25,Maternal mortality ratio,533,Georgia,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,9.319335293,11.64806949,7.438324809
25,Maternal mortality ratio,533,Georgia,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,30.93837994,37.99376625,25.47405919
25,Maternal mortality ratio,533,Georgia,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,15.99695263,18.95696178,13.30424977
25,Maternal mortality ratio,533,Georgia,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,43.54497711,48.2257752,39.1843443
25,Maternal mortality ratio,533,Georgia,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,13.84069364,15.60772731,12.39506862
25,Maternal mortality ratio,533,Georgia,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,20.30817249,23.66801099,17.27988959
25,Maternal mortality ratio,533,Georgia,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,80.14511329,97.38613736,66.2313174
25,Maternal mortality ratio,533,Georgia,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,29.28389026,34.75292419,24.51864607
25,Maternal mortality ratio,533,Georgia,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,84.69011347,92.1881145,78.14601635
25,Maternal mortality ratio,533,Georgia,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,43.86223377,50.52975217,38.45877266
25,Maternal mortality ratio,534,Hawaii,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,11.51261278,13.98460627,9.432331106
25,Maternal mortality ratio,534,Hawaii,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,14.65980683,18.1738343,11.94627375
25,Maternal mortality ratio,534,Hawaii,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,16.33499656,19.57703737,13.44795375
25,Maternal mortality ratio,534,Hawaii,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,24.96462529,36.70667169,16.96823957
25,Maternal mortality ratio,534,Hawaii,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,14.94072426,18.2667543,12.45883822
25,Maternal mortality ratio,534,Hawaii,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,13.3052221,16.37234277,10.83889048
25,Maternal mortality ratio,534,Hawaii,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,34.50561154,49.59202086,24.63599962
25,Maternal mortality ratio,534,Hawaii,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,20.71123032,24.99011977,16.96238202
25,Maternal mortality ratio,534,Hawaii,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,27.43285803,38.06211708,20.00644195
25,Maternal mortality ratio,534,Hawaii,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,16.30088488,19.62488777,13.52146941
25,Maternal mortality ratio,535,Idaho,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,12.17389451,14.79064338,10.20001822
25,Maternal mortality ratio,535,Idaho,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,19.61731893,25.05219203,15.69958002
25,Maternal mortality ratio,535,Idaho,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,14.07812066,17.16318872,11.77854164
25,Maternal mortality ratio,535,Idaho,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,32.53010385,48.40027482,21.62232069
25,Maternal mortality ratio,535,Idaho,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,14.81565475,20.72298155,10.6175204
25,Maternal mortality ratio,535,Idaho,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,16.06900716,19.96901568,12.81565194
25,Maternal mortality ratio,535,Idaho,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,30.95083841,44.33343637,22.00078963
25,Maternal mortality ratio,535,Idaho,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,18.3238723,22.5734475,15.02114337
25,Maternal mortality ratio,535,Idaho,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,31.19931307,44.2171691,22.27531541
25,Maternal mortality ratio,535,Idaho,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,20.81722109,27.60978342,15.66151588
25,Maternal mortality ratio,536,Illinois,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,9.374689229,10.77588188,8.136836046
25,Maternal mortality ratio,536,Illinois,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,26.45421954,33.22782685,20.93734155
25,Maternal mortality ratio,536,Illinois,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,12.26412241,15.38361765,9.964831096
25,Maternal mortality ratio,536,Illinois,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,37.35523018,41.86944137,33.4646499
25,Maternal mortality ratio,536,Illinois,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,12.17233484,13.95385634,10.68910896
25,Maternal mortality ratio,536,Illinois,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,19.27635525,23.86853934,15.74441747
25,Maternal mortality ratio,536,Illinois,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,75.3900452,101.0408066,56.43987354
25,Maternal mortality ratio,536,Illinois,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,23.45505881,27.62878876,19.8624702
25,Maternal mortality ratio,536,Illinois,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,50.20505651,54.99923025,45.27651626
25,Maternal mortality ratio,536,Illinois,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,22.34443156,26.5017591,18.88497816
25,Maternal mortality ratio,537,Indiana,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,8.434758288,10.22632436,6.892366048
25,Maternal mortality ratio,537,Indiana,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,32.83590374,41.46058347,26.53523316
25,Maternal mortality ratio,537,Indiana,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,13.48495209,16.73021828,10.98160679
25,Maternal mortality ratio,537,Indiana,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,27.75557501,36.1859903,21.31177897
25,Maternal mortality ratio,537,Indiana,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,10.87258772,12.98367057,9.17094109
25,Maternal mortality ratio,537,Indiana,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,19.99667802,23.80776441,16.78689162
25,Maternal mortality ratio,537,Indiana,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,82.24738271,111.0456388,61.33316052
25,Maternal mortality ratio,537,Indiana,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,23.14474033,28.40081068,19.32205337
25,Maternal mortality ratio,537,Indiana,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,52.76963615,63.62559439,44.32686448
25,Maternal mortality ratio,537,Indiana,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,42.49483826,53.5444123,33.43473575
25,Maternal mortality ratio,538,Iowa,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,8.720935922,10.61475518,7.208872532
25,Maternal mortality ratio,538,Iowa,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,12.12269506,14.79185813,9.755695323
25,Maternal mortality ratio,538,Iowa,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,11.59476669,14.27585423,9.54682742
25,Maternal mortality ratio,538,Iowa,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,27.95697061,33.62962286,23.10550352
25,Maternal mortality ratio,538,Iowa,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,12.05000718,13.96705792,10.41464922
25,Maternal mortality ratio,538,Iowa,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,17.14208805,20.55826378,14.24358356
25,Maternal mortality ratio,538,Iowa,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,28.36104334,38.32033753,21.08034939
25,Maternal mortality ratio,538,Iowa,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,20.27978624,24.75977244,16.62768077
25,Maternal mortality ratio,538,Iowa,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,36.05763871,43.97919778,29.91238464
25,Maternal mortality ratio,538,Iowa,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,23.95257791,27.26224908,21.07702479
25,Maternal mortality ratio,539,Kansas,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,9.435428063,11.86580846,7.710806013
25,Maternal mortality ratio,539,Kansas,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,18.42435213,23.23003484,14.56214618
25,Maternal mortality ratio,539,Kansas,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,12.05234029,14.60149384,9.780365367
25,Maternal mortality ratio,539,Kansas,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,31.15266988,37.21896247,25.93473373
25,Maternal mortality ratio,539,Kansas,Non-Hispanic White,2,Female,169,10 to 54,1999-2009,3,Rate,13.11947096,16.03395125,10.73862925
25,Maternal mortality ratio,539,Kansas,Hispanic and any race,2,Female,169,10 to 54,2010-2019,3,Rate,18.45506946,22.17966189,15.09144071
25,Maternal mortality ratio,539,Kansas,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,2010-2019,3,Rate,57.37143904,75.97389224,42.60078274
25,Maternal mortality ratio,539,Kansas,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,2010-2019,3,Rate,23.29665346,28.44811913,19.39458666
25,Maternal mortality ratio,539,Kansas,Non-Hispanic Black,2,Female,169,10 to 54,2010-2019,3,Rate,48.32020964,57.91673491,40.00235897
25,Maternal mortality ratio,539,Kansas,Non-Hispanic White,2,Female,169,10 to 54,2010-2019,3,Rate,26.00492877,29.5580739,22.98590052
25,Maternal mortality ratio,540,Kentucky,Hispanic and any race,2,Female,169,10 to 54,1999-2009,3,Rate,10.48037871,12.7655801,8.650332345
25,Maternal mortality ratio,540,Kentucky,Non-Hispanic American Indian and Alaska Native,2,Female,169,10 to 54,1999-2009,3,Rate,32.19223429,39.88291162,26.2487818
25,Maternal mortality ratio,540,Kentucky,"Non-Hispanic Asian, Native Hawaiian, or Other Pacific Islander",2,Female,169,10 to 54,1999-2009,3,Rate,15.45717252,18.54339733,12.59443918
25,Maternal mortality ratio,540,Kentucky,Non-Hispanic Black,2,Female,169,10 to 54,1999-2009,3,Rate,38.75498094,45.72453052,33.16229719
